model name,NAM_DJF,NAM_MAM,NAM_JJA,NAM_SON,NAO_DJF,NAO_MAM,NAO_JJA,NAO_SON,SAM_DJF,SAM_MAM,SAM_JJA,SAM_SON,PNA_DJF,PNA_MAM,PNA_JJA,PNA_SON,PDO_monthly
MIROC5_r2i1p1,0.773,0.94,0.989,1.025,0.787,0.995,0.819,0.984,1.242,1.005,1.091,1.485,1.024,1.073,1.16,1.016,1.303
MIROC5_r3i1p1,0.875,0.983,0.911,0.774,0.867,1.152,0.969,1.021,1.129,1.19,1.181,1.491,0.948,1.082,0.844,0.959,1.205
MIROC5_r4i1p1,0.883,0.939,0.956,0.998,0.877,1.001,0.891,1.009,1.172,1.293,1.162,1.433,1.023,1.159,1.133,0.927,1.24
MIROC5_r5i1p1,0.813,0.977,0.853,0.876,0.723,0.985,0.889,0.987,1.331,0.914,1.107,1.346,0.961,1.154,0.885,0.997,1.308
MPI-ESM-LR_r1i1p1,1.046,1.249,1.066,1.34,1.099,1.092,0.924,1.35,1.373,1.083,1.356,1.534,0.992,1.383,1.062,1.184,1.159
MPI-ESM-LR_r2i1p1,1.12,1.241,1.117,1.466,1.139,1.074,1.045,1.369,1.481,1.209,1.244,1.704,1.001,1.297,1.225,1.304,1.195
MPI-ESM-LR_r3i1p1,1.052,1.267,1.076,1.142,1.135,1.077,1.053,1.188,1.513,1.352,1.144,1.412,0.959,1.362,1.151,1.051,1.085
MPI-ESM-MR_r1i1p1,1.072,1.483,1.062,1.432,1.032,1.317,0.975,1.312,1.526,1.322,1.31,1.76,0.962,1.524,1.146,1.127,1.107
MPI-ESM-MR_r2i1p1,1.163,1.422,1.22,1.367,1.188,1.271,1.055,1.202,1.862,1.24,1.435,1.673,1.202,1.521,1.238,1.424,1.217
MPI-ESM-MR_r3i1p1,1.224,1.174,1.142,1.389,1.142,1.133,1.073,1.345,1.553,1.293,1.209,1.718,1.211,1.189,1.151,1.292,1.205
MPI-ESM-P_r1i1p1,1.107,1.327,1.143,1.303,1.142,1.234,1.07,1.227,1.469,1.148,1.421,1.464,1.082,1.436,1.237,1.189,1.307
MPI-ESM-P_r2i1p1,0.98,1.116,1.1,1.414,1.004,1.063,0.967,1.328,1.213,1.166,1.364,1.391,1.067,1.235,1.21,1.22,1.079
NorESM1-M_r1i1p1,1.347,1.501,1.423,1.404,1.104,1.205,1.047,1.254,1.204,0.864,1.073,1.442,1.341,1.698,1.629,1.37,1.136
NorESM1-M_r2i1p1,1.37,1.751,1.677,1.453,1.163,1.458,1.248,1.28,1.171,0.845,1.119,1.648,1.291,1.72,1.878,1.167,1.39
NorESM1-M_r3i1p1,1.277,1.59,1.499,1.335,1.061,1.414,1.165,1.261,1.314,0.916,1.155,1.511,1.275,1.684,1.685,1.234,1.198
NorESM1-ME_r1i1p1,1.276,1.699,1.36,1.555,1.032,1.244,1.105,1.241,1.119,0.96,1.035,1.359,1.24,1.854,1.631,1.518,1.225
